2023-02-24 12:55:39 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-24 13:29:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:29:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/view_task
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/view_task
2023-02-24 13:29:20 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:29:20 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/roles
2023-02-24 13:29:20 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/view_task
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/view_task
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 13:33:08 [32minfo[39m: 	/roles
2023-02-24 13:33:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:33:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:33:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:33:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:33:08 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:33:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/view_task
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/view_task
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/roles
2023-02-24 13:36:46 [32minfo[39m: 	Requested URL : 
2023-02-24 13:36:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:36:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:36:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:36:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:36:46 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:36:46 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:36:46 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:40:35 [32minfo[39m: 	Requested URL : 
2023-02-24 13:40:35 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:40:35 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:41:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:41:07 [32minfo[39m: 	/assigned_stud_save_button
2023-02-24 13:41:07 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=1,assigned_by=2
    where id in (4,5);
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:06:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:06:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:06:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/view_task
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/view_task
2023-02-24 14:06:07 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/roles
2023-02-24 14:06:07 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:06:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:06:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:06:07 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/view_task
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/view_task
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/roles
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:07:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:07:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:07:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:07:46 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:07:46 [32minfo[39m: 	Requested URL : 
2023-02-24 14:07:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:07:46 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:07:46 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:27:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/view_task
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/view_task
2023-02-24 14:27:05 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:27:05 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:27:05 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:05 [32minfo[39m: 	/roles
2023-02-24 14:27:05 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:27:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:27:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/view_task
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/view_task
2023-02-24 14:27:49 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/roles
2023-02-24 14:27:49 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:27:49 [32minfo[39m: 	Requested URL : 
2023-02-24 14:27:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:27:49 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:29:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/view_task
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/view_task
2023-02-24 14:29:00 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/roles
2023-02-24 14:29:00 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:29:00 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:29:00 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/view_task
2023-02-24 14:29:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:29:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/view_task
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:29:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/roles
2023-02-24 14:29:55 [32minfo[39m: 	Requested URL : 
2023-02-24 14:29:55 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:29:55 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:29:55 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:29:55 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/view_task
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/view_task
2023-02-24 14:32:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:32:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:32:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:32:40 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/roles
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:32:40 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:32:40 [32minfo[39m: 	Requested URL : 
2023-02-24 14:32:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:32:40 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/view_task
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:33:07 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:07 [32minfo[39m: 	/view_task
2023-02-24 14:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:08 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:33:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:33:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:33:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:33:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:33:08 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:33:08 [32minfo[39m: 	Requested URL : 
2023-02-24 14:33:08 [32minfo[39m: 	/roles
2023-02-24 14:33:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/view_task
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/view_task
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:37:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:37:27 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:37:27 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:37:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:37:27 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:27 [32minfo[39m: 	/roles
2023-02-24 14:37:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/view_task
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/view_task
2023-02-24 14:37:53 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:53 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:37:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:37:54 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:37:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:37:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:37:54 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:37:54 [32minfo[39m: 	Requested URL : 
2023-02-24 14:37:54 [32minfo[39m: 	/roles
2023-02-24 14:37:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:37:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:57:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:57:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:57:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/view_task
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/view_task
2023-02-24 14:57:47 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/roles
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:57:47 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 14:57:47 [32minfo[39m: 	Requested URL : 
2023-02-24 14:57:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 14:57:47 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 14:58:06 [32minfo[39m: 	Requested URL : 
2023-02-24 14:58:06 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:58:06 [32minfo[39m: 	Requested URL : 
2023-02-24 14:58:06 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:58:06 [32minfo[39m: 	Requested URL : 
2023-02-24 14:58:06 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:58:06 [32minfo[39m: 	Requested URL : 
2023-02-24 14:58:06 [32minfo[39m: 	/view_task
2023-02-24 14:58:06 [32minfo[39m: 	Requested URL : 
2023-02-24 14:58:06 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:58:06 [32minfo[39m: 	Requested URL : 
2023-02-24 14:58:06 [32minfo[39m: 	/names_basedon_role
2023-02-24 14:58:06 [32minfo[39m: 	Requested URL : 
2023-02-24 14:58:06 [32minfo[39m: 	/names_basedon_role
