2023-02-22 00:01:16 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	/view_task
2023-02-22 14:37:09 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:37:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	/roles
2023-02-22 14:37:09 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:37:23 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:23 [32minfo[39m: 	/admin_csv_upload
2023-02-22 14:37:23 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:23 [32minfo[39m: 	/admin_csv_upload
2023-02-22 14:37:23 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230222143723_Book1.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/view_task
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/view_task
2023-02-22 14:39:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:39:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:39:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:39:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:39:22 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:22 [32minfo[39m: 	/roles
2023-02-22 14:39:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:39:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:29 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:39:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:29 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:29 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:39:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:39:29 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:39:29 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:39:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:40:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:40:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:40:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:40:02 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:40:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:40:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:40:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:40:02 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:40:02 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:40:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:40:04 [32minfo[39m: 	Requested URL : 
2023-02-22 14:40:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:40:04 [32minfo[39m: 	Requested URL : 
2023-02-22 14:40:04 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:40:04 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:40:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:45:52 [32minfo[39m: 	Requested URL : 
2023-02-22 14:45:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:45:52 [32minfo[39m: 	Requested URL : 
2023-02-22 14:45:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:45:52 [32minfo[39m: 	Requested URL : 
2023-02-22 14:45:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:45:52 [32minfo[39m: 	Requested URL : 
2023-02-22 14:45:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:45:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:45:53 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:45:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:45:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:45:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:45:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:45:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:45:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:47:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:47:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:47:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/view_task
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/view_task
2023-02-22 14:47:19 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:47:19 [32minfo[39m: 	Requested URL : 
2023-02-22 14:47:19 [32minfo[39m: 	/roles
2023-02-22 14:47:19 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:48:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:48:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:48:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/view_task
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/view_task
2023-02-22 14:48:38 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:48:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:48:38 [32minfo[39m: 	/roles
2023-02-22 14:48:38 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:55:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:55:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:55:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/view_task
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/view_task
2023-02-22 14:55:54 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:55:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:55:54 [32minfo[39m: 	/roles
2023-02-22 14:55:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/view_task
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/view_task
2023-02-22 14:58:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:58:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:58:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:58:50 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:58:50 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:58:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:58:50 [32minfo[39m: 	/roles
2023-02-22 14:58:50 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:59:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:59:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/view_task
2023-02-22 14:59:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/view_task
2023-02-22 14:59:09 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:59:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:59:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:59:09 [32minfo[39m: 	/roles
2023-02-22 14:59:09 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:01:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:01:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:01:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/view_task
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/view_task
2023-02-22 15:01:23 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/roles
2023-02-22 15:01:23 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:01:23 [32minfo[39m: 	Requested URL : 
2023-02-22 15:01:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:01:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/view_task
2023-02-22 15:02:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:02:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:02:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/view_task
2023-02-22 15:02:15 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/roles
2023-02-22 15:02:15 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:02:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:02:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:02:15 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/view_task
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/view_task
2023-02-22 15:07:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:07:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:07:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:07:38 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/roles
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:07:38 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:07:38 [32minfo[39m: 	Requested URL : 
2023-02-22 15:07:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:07:38 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/view_task
2023-02-22 15:09:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:09:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:09:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/view_task
2023-02-22 15:09:19 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:09:19 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:09:19 [32minfo[39m: 	Requested URL : 
2023-02-22 15:09:19 [32minfo[39m: 	/roles
2023-02-22 15:09:19 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:10:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:10:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:10:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/view_task
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/view_task
2023-02-22 15:10:26 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/roles
2023-02-22 15:10:26 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:10:26 [32minfo[39m: 	Requested URL : 
2023-02-22 15:10:26 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:10:26 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/view_task
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/view_task
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:14:15 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:14:15 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:14:15 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:15 [32minfo[39m: 	/roles
2023-02-22 15:14:15 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:14:47 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:47 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:14:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:14:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:14:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/view_task
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/view_task
2023-02-22 15:14:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/roles
2023-02-22 15:14:48 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:14:48 [32minfo[39m: 	Requested URL : 
2023-02-22 15:14:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:14:48 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/names_basedon_role
