2023-02-07 00:06:19 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:03 [32minfo[39m: 	select * from tasks_dlt_t where task_name='hi task 18' and task_desc='18 1916'
2023-02-07 18:53:03 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('hi task 18', '18 1916', 1, 2)
2023-02-07 18:53:03 [32minfo[39m: 	select * from tasks_dlt_t where id=9
2023-02-07 18:53:08 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:08 [32minfo[39m: 	/view_task
2023-02-07 18:53:08 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:08 [32minfo[39m: 	/roles
2023-02-07 18:53:08 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:08 [32minfo[39m: 	/view_task
2023-02-07 18:53:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:53:08 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:08 [32minfo[39m: 	/roles
2023-02-07 18:53:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:53:22 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:22 [32minfo[39m: 	/view_task
2023-02-07 18:53:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by='2'
2023-02-07 18:53:46 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:46 [32minfo[39m: 	/view_task
2023-02-07 18:53:46 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:46 [32minfo[39m: 	/view_task
2023-02-07 18:53:46 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 18:53:46 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:46 [32minfo[39m: 	/roles
2023-02-07 18:53:46 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:46 [32minfo[39m: 	/roles
2023-02-07 18:53:46 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:53:57 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:57 [32minfo[39m: 	/creating_task
2023-02-07 18:53:57 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:57 [32minfo[39m: 	/creating_task
2023-02-07 18:53:57 [32minfo[39m: 	select * from tasks_dlt_t where task_name='task 11' and task_desc='1111111'
2023-02-07 18:53:57 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('task 11', '1111111', 1, 2)
2023-02-07 18:53:57 [32minfo[39m: 	select * from tasks_dlt_t where id=10
2023-02-07 18:54:05 [32minfo[39m: 	Requested URL : 
2023-02-07 18:54:05 [32minfo[39m: 	/view_task
2023-02-07 18:54:05 [32minfo[39m: 	Requested URL : 
2023-02-07 18:54:05 [32minfo[39m: 	/roles
2023-02-07 18:54:05 [32minfo[39m: 	Requested URL : 
2023-02-07 18:54:05 [32minfo[39m: 	/view_task
2023-02-07 18:54:05 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 18:54:05 [32minfo[39m: 	Requested URL : 
2023-02-07 18:54:05 [32minfo[39m: 	/roles
2023-02-07 18:54:05 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:54:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:54:21 [32minfo[39m: 	/creating_task
2023-02-07 18:54:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:54:21 [32minfo[39m: 	/creating_task
2023-02-07 18:54:21 [32minfo[39m: 	select * from tasks_dlt_t where task_name='fsdf1' and task_desc='1111'
2023-02-07 18:54:21 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('fsdf1', '1111', 1, 2)
2023-02-07 18:54:21 [32minfo[39m: 	select * from tasks_dlt_t where id=11
2023-02-07 21:18:47 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:47 [32minfo[39m: 	/creating_task
2023-02-07 21:18:47 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:47 [32minfo[39m: 	/creating_task
2023-02-07 21:18:47 [32minfo[39m: 	select * from tasks_dlt_t where task_name='fsdf1' and task_desc='1111'
2023-02-07 21:18:51 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:51 [32minfo[39m: 	/view_task
2023-02-07 21:18:51 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:51 [32minfo[39m: 	/view_task
2023-02-07 21:18:51 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:51 [32minfo[39m: 	/roles
2023-02-07 21:18:51 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:18:51 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:51 [32minfo[39m: 	/roles
2023-02-07 21:18:51 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:18:54 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:54 [32minfo[39m: 	/creating_task
2023-02-07 21:18:54 [32minfo[39m: 	Requested URL : 
2023-02-07 21:18:54 [32minfo[39m: 	/creating_task
2023-02-07 21:18:54 [32minfo[39m: 	select * from tasks_dlt_t where task_name='asd' and task_desc='asd'
2023-02-07 21:18:55 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('asd', 'asd', 1, 2)
2023-02-07 21:18:55 [32minfo[39m: 	select * from tasks_dlt_t where id=12
2023-02-07 21:19:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:31 [32minfo[39m: 	/view_task
2023-02-07 21:19:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:31 [32minfo[39m: 	/view_task
2023-02-07 21:19:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:31 [32minfo[39m: 	/roles
2023-02-07 21:19:31 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:19:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:31 [32minfo[39m: 	/roles
2023-02-07 21:19:31 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:19:42 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:42 [32minfo[39m: 	/creating_task
2023-02-07 21:19:42 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:42 [32minfo[39m: 	/creating_task
2023-02-07 21:19:42 [32minfo[39m: 	select * from tasks_dlt_t where task_name='task@@@@@@' and task_desc='###########'
2023-02-07 21:19:42 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('task@@@@@@', '###########', 1, 2)
2023-02-07 21:19:42 [32minfo[39m: 	select * from tasks_dlt_t where id=13
2023-02-07 21:19:44 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:44 [32minfo[39m: 	/view_task
2023-02-07 21:19:44 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:44 [32minfo[39m: 	/view_task
2023-02-07 21:19:44 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:19:44 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:44 [32minfo[39m: 	/roles
2023-02-07 21:19:44 [32minfo[39m: 	Requested URL : 
2023-02-07 21:19:44 [32minfo[39m: 	/roles
2023-02-07 21:19:44 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:20:27 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:27 [32minfo[39m: 	/view_task
2023-02-07 21:20:27 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:27 [32minfo[39m: 	/roles
2023-02-07 21:20:27 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:27 [32minfo[39m: 	/view_task
2023-02-07 21:20:27 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:20:27 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:27 [32minfo[39m: 	/roles
2023-02-07 21:20:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:20:33 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:33 [32minfo[39m: 	/view_task
2023-02-07 21:20:33 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:33 [32minfo[39m: 	/view_task
2023-02-07 21:20:33 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:20:33 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:33 [32minfo[39m: 	/roles
2023-02-07 21:20:33 [32minfo[39m: 	Requested URL : 
2023-02-07 21:20:33 [32minfo[39m: 	/roles
2023-02-07 21:20:33 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:35:36 [32minfo[39m: 	Requested URL : 
2023-02-07 21:35:36 [32minfo[39m: 	/view_task
2023-02-07 21:35:36 [32minfo[39m: 	Requested URL : 
2023-02-07 21:35:36 [32minfo[39m: 	/view_task
2023-02-07 21:35:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:35:36 [32minfo[39m: 	Requested URL : 
2023-02-07 21:35:36 [32minfo[39m: 	/roles
2023-02-07 21:35:36 [32minfo[39m: 	Requested URL : 
2023-02-07 21:35:36 [32minfo[39m: 	/roles
2023-02-07 21:35:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:37:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:37:03 [32minfo[39m: 	/view_task
2023-02-07 21:37:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:37:03 [32minfo[39m: 	/view_task
2023-02-07 21:37:03 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:37:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:37:03 [32minfo[39m: 	/roles
2023-02-07 21:37:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:37:03 [32minfo[39m: 	/roles
2023-02-07 21:37:03 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:40:11 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:11 [32minfo[39m: 	/view_task
2023-02-07 21:40:11 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:11 [32minfo[39m: 	/view_task
2023-02-07 21:40:11 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:40:11 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:11 [32minfo[39m: 	/roles
2023-02-07 21:40:11 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:11 [32minfo[39m: 	/roles
2023-02-07 21:40:11 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:40:27 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:27 [32minfo[39m: 	/view_task
2023-02-07 21:40:27 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:27 [32minfo[39m: 	/view_task
2023-02-07 21:40:28 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:28 [32minfo[39m: 	/roles
2023-02-07 21:40:28 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:40:28 [32minfo[39m: 	Requested URL : 
2023-02-07 21:40:28 [32minfo[39m: 	/roles
2023-02-07 21:40:28 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:42:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:03 [32minfo[39m: 	/view_task
2023-02-07 21:42:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:03 [32minfo[39m: 	/view_task
2023-02-07 21:42:03 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:42:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:03 [32minfo[39m: 	/roles
2023-02-07 21:42:03 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:03 [32minfo[39m: 	/roles
2023-02-07 21:42:03 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:42:28 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:28 [32minfo[39m: 	/view_task
2023-02-07 21:42:28 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:28 [32minfo[39m: 	/view_task
2023-02-07 21:42:28 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:42:28 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:28 [32minfo[39m: 	/roles
2023-02-07 21:42:28 [32minfo[39m: 	Requested URL : 
2023-02-07 21:42:28 [32minfo[39m: 	/roles
2023-02-07 21:42:28 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:43:58 [32minfo[39m: 	Requested URL : 
2023-02-07 21:43:58 [32minfo[39m: 	/view_task
2023-02-07 21:43:58 [32minfo[39m: 	Requested URL : 
2023-02-07 21:43:58 [32minfo[39m: 	/view_task
2023-02-07 21:43:58 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:43:58 [32minfo[39m: 	Requested URL : 
2023-02-07 21:43:58 [32minfo[39m: 	/roles
2023-02-07 21:43:58 [32minfo[39m: 	Requested URL : 
2023-02-07 21:43:58 [32minfo[39m: 	/roles
2023-02-07 21:43:58 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:54:04 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:04 [32minfo[39m: 	/view_task
2023-02-07 21:54:04 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:04 [32minfo[39m: 	/view_task
2023-02-07 21:54:04 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:54:04 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:04 [32minfo[39m: 	/roles
2023-02-07 21:54:04 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:04 [32minfo[39m: 	/roles
2023-02-07 21:54:04 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 21:54:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:31 [32minfo[39m: 	/view_task
2023-02-07 21:54:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:31 [32minfo[39m: 	/view_task
2023-02-07 21:54:31 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 21:54:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:31 [32minfo[39m: 	/roles
2023-02-07 21:54:31 [32minfo[39m: 	Requested URL : 
2023-02-07 21:54:31 [32minfo[39m: 	/roles
2023-02-07 21:54:31 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:01:04 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:04 [32minfo[39m: 	/view_task
2023-02-07 22:01:04 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:04 [32minfo[39m: 	/roles
2023-02-07 22:01:04 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:04 [32minfo[39m: 	/view_task
2023-02-07 22:01:04 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:01:04 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:04 [32minfo[39m: 	/roles
2023-02-07 22:01:04 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:01:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:22 [32minfo[39m: 	/view_task
2023-02-07 22:01:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:22 [32minfo[39m: 	/roles
2023-02-07 22:01:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:22 [32minfo[39m: 	/view_task
2023-02-07 22:01:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:01:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:01:22 [32minfo[39m: 	/roles
2023-02-07 22:01:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:15:11 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:11 [32minfo[39m: 	/view_task
2023-02-07 22:15:11 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:11 [32minfo[39m: 	/roles
2023-02-07 22:15:11 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:11 [32minfo[39m: 	/view_task
2023-02-07 22:15:11 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:11 [32minfo[39m: 	/roles
2023-02-07 22:15:11 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:15:11 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:15:30 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:30 [32minfo[39m: 	/view_task
2023-02-07 22:15:30 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:30 [32minfo[39m: 	/roles
2023-02-07 22:15:30 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:30 [32minfo[39m: 	/view_task
2023-02-07 22:15:30 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:15:30 [32minfo[39m: 	Requested URL : 
2023-02-07 22:15:30 [32minfo[39m: 	/roles
2023-02-07 22:15:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:19:40 [32minfo[39m: 	Requested URL : 
2023-02-07 22:19:40 [32minfo[39m: 	/view_task
2023-02-07 22:19:40 [32minfo[39m: 	Requested URL : 
2023-02-07 22:19:40 [32minfo[39m: 	/roles
2023-02-07 22:19:40 [32minfo[39m: 	Requested URL : 
2023-02-07 22:19:40 [32minfo[39m: 	/view_task
2023-02-07 22:19:40 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:19:40 [32minfo[39m: 	Requested URL : 
2023-02-07 22:19:40 [32minfo[39m: 	/roles
2023-02-07 22:19:40 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:23:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:23:55 [32minfo[39m: 	/view_task
2023-02-07 22:23:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:23:55 [32minfo[39m: 	/view_task
2023-02-07 22:23:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:23:55 [32minfo[39m: 	/roles
2023-02-07 22:23:55 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:23:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:23:55 [32minfo[39m: 	/roles
2023-02-07 22:23:55 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:25:50 [32minfo[39m: 	Requested URL : 
2023-02-07 22:25:50 [32minfo[39m: 	/view_task
2023-02-07 22:25:50 [32minfo[39m: 	Requested URL : 
2023-02-07 22:25:50 [32minfo[39m: 	/view_task
2023-02-07 22:25:50 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:25:50 [32minfo[39m: 	Requested URL : 
2023-02-07 22:25:50 [32minfo[39m: 	/roles
2023-02-07 22:25:50 [32minfo[39m: 	Requested URL : 
2023-02-07 22:25:50 [32minfo[39m: 	/roles
2023-02-07 22:25:50 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:27:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:08 [32minfo[39m: 	/view_task
2023-02-07 22:27:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:08 [32minfo[39m: 	/roles
2023-02-07 22:27:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:08 [32minfo[39m: 	/view_task
2023-02-07 22:27:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:27:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:08 [32minfo[39m: 	/roles
2023-02-07 22:27:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:27:25 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:25 [32minfo[39m: 	/view_task
2023-02-07 22:27:25 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:25 [32minfo[39m: 	/roles
2023-02-07 22:27:25 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:25 [32minfo[39m: 	/view_task
2023-02-07 22:27:25 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:27:25 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:25 [32minfo[39m: 	/roles
2023-02-07 22:27:25 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:27:50 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:50 [32minfo[39m: 	/view_task
2023-02-07 22:27:50 [32minfo[39m: 	Requested URL : 
2023-02-07 22:27:50 [32minfo[39m: 	/view_task
2023-02-07 22:27:50 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:28:02 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:02 [32minfo[39m: 	/view_task
2023-02-07 22:28:02 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:02 [32minfo[39m: 	/view_task
2023-02-07 22:28:02 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:28:02 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:02 [32minfo[39m: 	/roles
2023-02-07 22:28:02 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:02 [32minfo[39m: 	/roles
2023-02-07 22:28:02 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:28:39 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:39 [32minfo[39m: 	/view_task
2023-02-07 22:28:39 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:39 [32minfo[39m: 	/view_task
2023-02-07 22:28:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:28:39 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:39 [32minfo[39m: 	/roles
2023-02-07 22:28:40 [32minfo[39m: 	Requested URL : 
2023-02-07 22:28:40 [32minfo[39m: 	/roles
2023-02-07 22:28:40 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:29:21 [32minfo[39m: 	Requested URL : 
2023-02-07 22:29:21 [32minfo[39m: 	/view_task
2023-02-07 22:29:21 [32minfo[39m: 	Requested URL : 
2023-02-07 22:29:21 [32minfo[39m: 	/view_task
2023-02-07 22:29:21 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:29:21 [32minfo[39m: 	Requested URL : 
2023-02-07 22:29:21 [32minfo[39m: 	/roles
2023-02-07 22:29:21 [32minfo[39m: 	Requested URL : 
2023-02-07 22:29:21 [32minfo[39m: 	/roles
2023-02-07 22:29:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:32:14 [32minfo[39m: 	Requested URL : 
2023-02-07 22:32:14 [32minfo[39m: 	/view_task
2023-02-07 22:32:14 [32minfo[39m: 	Requested URL : 
2023-02-07 22:32:14 [32minfo[39m: 	/view_task
2023-02-07 22:32:14 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:32:14 [32minfo[39m: 	Requested URL : 
2023-02-07 22:32:14 [32minfo[39m: 	/roles
2023-02-07 22:32:14 [32minfo[39m: 	Requested URL : 
2023-02-07 22:32:14 [32minfo[39m: 	/roles
2023-02-07 22:32:14 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:33:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:27 [32minfo[39m: 	/view_task
2023-02-07 22:33:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:27 [32minfo[39m: 	/view_task
2023-02-07 22:33:27 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:33:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:27 [32minfo[39m: 	/roles
2023-02-07 22:33:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:27 [32minfo[39m: 	/roles
2023-02-07 22:33:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:33:36 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:36 [32minfo[39m: 	/view_task
2023-02-07 22:33:36 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:36 [32minfo[39m: 	/view_task
2023-02-07 22:33:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:33:36 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:36 [32minfo[39m: 	/roles
2023-02-07 22:33:36 [32minfo[39m: 	Requested URL : 
2023-02-07 22:33:36 [32minfo[39m: 	/roles
2023-02-07 22:33:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:34:00 [32minfo[39m: 	Requested URL : 
2023-02-07 22:34:00 [32minfo[39m: 	/view_task
2023-02-07 22:34:00 [32minfo[39m: 	Requested URL : 
2023-02-07 22:34:00 [32minfo[39m: 	/view_task
2023-02-07 22:34:00 [32minfo[39m: 	Requested URL : 
2023-02-07 22:34:00 [32minfo[39m: 	/roles
2023-02-07 22:34:00 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:34:00 [32minfo[39m: 	Requested URL : 
2023-02-07 22:34:00 [32minfo[39m: 	/roles
2023-02-07 22:34:00 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:40:39 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:39 [32minfo[39m: 	/view_task
2023-02-07 22:40:39 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:39 [32minfo[39m: 	/view_task
2023-02-07 22:40:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:40:39 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:39 [32minfo[39m: 	/roles
2023-02-07 22:40:39 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:39 [32minfo[39m: 	/roles
2023-02-07 22:40:39 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:40:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:55 [32minfo[39m: 	/view_task
2023-02-07 22:40:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:55 [32minfo[39m: 	/view_task
2023-02-07 22:40:55 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:40:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:55 [32minfo[39m: 	/roles
2023-02-07 22:40:55 [32minfo[39m: 	Requested URL : 
2023-02-07 22:40:55 [32minfo[39m: 	/roles
2023-02-07 22:40:55 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:41:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:08 [32minfo[39m: 	/view_task
2023-02-07 22:41:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:08 [32minfo[39m: 	/view_task
2023-02-07 22:41:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:41:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:08 [32minfo[39m: 	/roles
2023-02-07 22:41:08 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:08 [32minfo[39m: 	/roles
2023-02-07 22:41:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:41:19 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:19 [32minfo[39m: 	/creating_task
2023-02-07 22:41:19 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:19 [32minfo[39m: 	/creating_task
2023-02-07 22:41:19 [32minfo[39m: 	select * from tasks_dlt_t where task_name=NULL and task_desc=NULL
