2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:51:21 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 15:51:21 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:21 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:51:21 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/trackProcess
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/trackProcess
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:51:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:51:22 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:51:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:51:22 [32minfo[39m: 	Requested URL : 
2023-03-07 15:51:22 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:51:22 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:52:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 15:52:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/view_task
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/view_task
2023-03-07 15:52:38 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:52:38 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/roles
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/manage_roles_get
2023-03-07 15:52:38 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 15:52:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:38 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:52:38 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:52:38 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/trackProcess
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/trackProcess
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:52:40 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:52:40 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:52:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:52:40 [32minfo[39m: 	Requested URL : 
2023-03-07 15:52:40 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:52:40 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/view_task
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/view_task
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:53:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 15:53:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:53:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 15:53:23 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 15:53:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/roles
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/manage_roles_get
2023-03-07 15:53:23 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:23 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:53:23 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 15:53:23 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:53:23 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/trackProcess
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/trackProcess
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:53:25 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:53:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:53:25 [32minfo[39m: 	Requested URL : 
2023-03-07 15:53:25 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:53:25 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:57:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:34 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 15:57:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:34 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 15:57:34 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='1' where id in (354)
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/trackProcess
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/trackProcess
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:57:36 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:57:36 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:57:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:57:36 [32minfo[39m: 	Requested URL : 
2023-03-07 15:57:36 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:57:36 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/trackProcess
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/trackProcess
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:01:01 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 16:01:01 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 16:01:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:01:01 [32minfo[39m: 	Requested URL : 
2023-03-07 16:01:01 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:01:01 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/trackProcess
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/trackProcess
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:04:50 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 16:04:50 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 16:04:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:04:50 [32minfo[39m: 	Requested URL : 
2023-03-07 16:04:50 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:04:50 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 16:05:27 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:27 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 16:05:27 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:27 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 16:05:27 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='1' where id in (355)
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:05:29 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/trackProcess
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/trackProcess
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:05:29 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:29 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:05:29 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 16:05:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 16:05:29 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:05:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/trackProcess
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/trackProcess
2023-03-07 16:05:45 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:05:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:05:45 [32minfo[39m: 	Requested URL : 
2023-03-07 16:05:45 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:05:45 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 16:06:11 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:11 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:06:11 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:11 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:06:11 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:11 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:06:11 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:11 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:06:11 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:11 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:06:11 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:11 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:06:11 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=36,assigned_by=1
    where id in (353);
2023-03-07 16:06:11 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=36,assigned_by=1
    where id in (356);
2023-03-07 16:06:11 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=36,assigned_by=1
    where id in (357);
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/view_task
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/roles
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/view_task
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:06:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 16:06:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 16:06:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/manage_roles_get
2023-03-07 16:06:13 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 16:06:13 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:06:13 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:13 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 16:06:13 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 16:06:13 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 16:06:13 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/trackProcess
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/trackProcess
2023-03-07 16:06:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 16:06:22 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/names_basedon_role
2023-03-07 16:06:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:06:22 [32minfo[39m: 	Requested URL : 
2023-03-07 16:06:22 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 16:06:22 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 16:07:04 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:06 [32minfo[39m: 	Requested URL : 
2023-03-07 16:07:06 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 16:07:07 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=undefined,assigned_by=1
    where id in (358);
2023-03-07 16:07:07 [31merror[39m: 	Error While Getting reverted_stud_save_button  ER_BAD_FIELD_ERROR: Unknown column 'undefined' in 'field list'
2023-03-07 16:07:07 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=undefined,assigned_by=1
    where id in (360);
2023-03-07 16:07:07 [31merror[39m: 	Error While Getting reverted_stud_save_button  ER_BAD_FIELD_ERROR: Unknown column 'undefined' in 'field list'
